# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml --extra mariadb --extra eval --python-version 3.12 --python-platform linux --no-emit-package trustyai-service --index-strategy first-index --emit-index-url --emit-index-annotation --generate-hashes --prerelease=if-necessary --no-strip-markers --default-index https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/ -o requirements.txt
--index-url https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
h5py==3.16.0 \
    --hash=sha256:3aefe559e4bdb04d435198a643e1fce1e286a64750f945f4a185fb3c6a98bbf2 \
    --hash=sha256:444c677218e373cd67ee748b30a318fc9c1dd301881fbcd47b5ff8a77c0a2e31 \
    --hash=sha256:45a2f05c09f9f5a66badd20bfd5a866c6eeb5e6fba269d2bf564b3bccd695aa5 \
    --hash=sha256:6963ecdb9f51bf486ca4ccf0e80da8886c84ca9f85af5be18bd8330d12959fcb
    # via trustyai-service (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
hf-xet==1.5.2 ; platform_machine == 'AMD64' or platform_machine == 'aarch64' or platform_machine == 'amd64' or platform_machine == 'arm64' or platform_machine == 'x86_64' \
    --hash=sha256:0b7172fa11d8bcaf9b5c6233b74ea2afead2ac2f06daf6dc6fc9997d6f7811d2 \
    --hash=sha256:547bf863d0d837702295719ddc13cf1f5f8a7e30c1921d937ce5696148c546ad \
    --hash=sha256:7a31f51b7d81506ad4c7b8b915fc83d241c10292c56987d322274ef3a7fa0abb \
    --hash=sha256:87162129170863c936dfc8abb220797e5d418e3a9bba83d53a2eb3fd02a415d3
    # via huggingface-hub
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
hpack==4.2.0 \
    --hash=sha256:4c5579bfc76e3cfe8bb7f6ac69212b916115c4877d7a2ee2ac5a178cf05c75f7
    # via h2
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
httpcore==1.0.9 \
    --hash=sha256:fc0ea63671089523efc6fe94ec49d0b10c9660460cbca6172fc972c1c5f9c0ac
    # via httpx
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
httpx==0.28.1 \
    --hash=sha256:40b3fef8650d88ced417b05b236427596a6da9117b0f64ef5b0a5d548d20addb
    # via
    #   datasets
    #   huggingface-hub
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
huggingface-hub==1.23.0 \
    --hash=sha256:02a6f0907297162b84f172e438459418d4fa1fd282270941d40da74b73be55a0
    # via
    #   datasets
    #   evaluate
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
hypercorn==0.18.0 \
    --hash=sha256:f8375ecc450dd4afa8d6795d2897fdd403ade3078d3a3efb1c1fbd8d1f0ae835
    # via trustyai-service (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
hyperframe==6.1.0 \
    --hash=sha256:ecc154277cd668528cb9802278e76972de83fc8b244f29c9bc47ad8bda042de5
    # via h2
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
idna==3.18 \
    --hash=sha256:8a16d5d6db808e4640e6bad7349f52e09b10eba58914fb7d366902ec4fc226a8
    # via
    #   anyio
    #   httpx
    #   requests
    #   yarl
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
isodate==0.7.2 \
    --hash=sha256:f96dfe71d29abf9fdcdb63184bad8e0081b20f46312a6a759cb4e13b6958738c
    # via trustyai-service (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
javaobj-py3==0.5.0 \
    --hash=sha256:1bc42dbc37b07f2a2c7082c6f9b12042dd633f1855a166630f083c2987ac89de
    # via trustyai-service (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
jinja2==3.1.6 \
    --hash=sha256:500424e00f5a3b423f8657c8bb0bd846da38af583d9535629f9f93045865bd11
    # via lm-eval
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
joblib==1.5.3 \
    --hash=sha256:5abb2344270cfda261f96ba20f11fb77c3fb1a36769063440ee2ae421b0cb524
    # via
    #   nltk
    #   scikit-learn
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
jsonlines==4.0.0 \
    --hash=sha256:4051e271057c3acac8c0754dbb85de18a28f11fe488cf1a947d0b04740d328ab
    # via lm-eval
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
lm-eval==0.4.12 \
    --hash=sha256:0a287f8caf27a020e38479ab1e30dddfb0e93a3e1995d5a2f73bfd1ac3f4b3d5 \
    --hash=sha256:2ab8eb555325000c0bcd4775e5d9d74894175adef26dcc61577d22f1296e1308
    # via trustyai-service (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
lxml==6.1.1 \
    --hash=sha256:1e46e1fe457dbc0229bd2064b66a5ec7e232cd86541e718d000feb1700448777 \
    --hash=sha256:697bb653b29eaac98629671c79027a8cf4ecc73beca3e25e82120db6cb87501f \
    --hash=sha256:b1749295320490b363d6bec5c173f15d2e1a0b7438ae8ac62ac2d39eef697b5b \
    --hash=sha256:b535ef46679e523b1fbf95904be2f042671f92559ca05f64737d7f8e191ca017
    # via sacrebleu
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
mariadb==1.1.14 \
    --hash=sha256:1c8c6c59696cfa694aa9afeecfdf013957a9f5873cf56144de6a0f09bdb49927 \
    --hash=sha256:6d2d278d021f73154ffc0204157423d1e380025ffa1eca62660d3b3cd491b159 \
    --hash=sha256:9fc899020a3b987eaf578a816b0f196e8bf604762e5ed87e538b582ce1bfa1d1 \
    --hash=sha256:f050d2961a3c592f1e43a0d8f0e25baad78ebccd860f5e90c1d310a351758871
    # via trustyai-service (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
markupsafe==3.0.3 \
    --hash=sha256:69df84105cae0b20755395a4ef80a8a97a9993be2a6efe47bc91aef05e26fc51 \
    --hash=sha256:df08b744fa599c9bd3bccd7d0b72a9f12c4bfb0a31a5ce3113f4b16289429e6f \
    --hash=sha256:e0404961f3e45375f32cb6a8fec8821f4dbfabb62d6880ac0e7d316ba05bfafd \
    --hash=sha256:e6c6055c4623ff263b359600373e42d2027521c5f7f453b535a5a05ea37b8537
    # via jinja2
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
mbstrdecoder==1.1.5 \
    --hash=sha256:49d5aca233ef72fda9914754167744f708d11c570a65d58bd4234b59117b8579
    # via
    #   dataproperty
    #   pytablewriter
    #   typepy
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
more-itertools==11.1.0 \
    --hash=sha256:c77430ea1c1d303f2fd19520f7065710bc918d3a53f80e36a2c5c8a86e5570b3
    # via lm-eval
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
multidict==6.7.1 \
    --hash=sha256:14a85a18a8d32c109c4886b8bfae4a66b55d275a86a19dd8a0b611887bde6c85 \
    --hash=sha256:4213730650f4d37161dfda5ec18ad17c62c7f2d9d36a3a2599afe58bd8a13af1 \
    --hash=sha256:b863786cc047cc648abc38b892a5575a0abcb5e1b9b348cd89f122ac4d7b304f \
    --hash=sha256:e145db09d0ab2761780a43d8380a7d8f6faffac11966d8148375ab7175a0f249
    # via
    #   aiohttp
    #   yarl
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
multiprocess==0.70.16 \
    --hash=sha256:3bb6aec8fcea1821c05940ffc55c2d11aae22cd7c5a898284aed38f814b77ef8
    # via
    #   datasets
    #   evaluate
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
mypy-extensions==1.1.0 \
    --hash=sha256:f7f636a7360807519bd95427d165a3c3fee64409d472d68a28ff7d1bfbfc04f1
    # via typing-inspect
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
narwhals==2.23.0 \
    --hash=sha256:c1627216d19dd2e8ba31484f558b450424cb253bcb73950922a0cf133b57ea77
    # via scikit-learn
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
nltk==3.10.0 \
    --hash=sha256:a15da2911adca5c7b4574b902f6b344f3f65db72ded7f79b30617bbe7100d318
    # via
    #   trustyai-service (pyproject.toml)
    #   rouge-score
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
numpy==2.5.1 \
    --hash=sha256:398208907bae47249bf42e9ec9777b0843f16ff00b184a787df82f6e9d34e2ff \
    --hash=sha256:3ac2e92457dccce781b28fef191628bca87e4faf42d32bdc9a27b9e5591ad4a9 \
    --hash=sha256:56b3c007c7d0bf3cf44f3545cf7a9056fad39835e9044d843ac8a544aae88ad0 \
    --hash=sha256:721559a7de55779c32c6affe4f08b147bffd8ea53e633f5b0a3d0282e099d053
    # via
    #   trustyai-service (pyproject.toml)
    #   datasets
    #   evaluate
    #   h5py
    #   lm-eval
    #   pandas
    #   rouge-score
    #   sacrebleu
    #   scikit-learn
    #   scipy
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
packaging==26.2 \
    --hash=sha256:7c418e01ce14b2bfd2cbf95e6d0a2b1278b711cd84527100f02b0966f08cc4a5
    # via
    #   datasets
    #   evaluate
    #   huggingface-hub
    #   mariadb
    #   typepy
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
pandas==3.0.3 \
    --hash=sha256:4292e3fdd886ca994ed67f1af0fcdf1d62d9f1160de1955c44a00266562dab3a \
    --hash=sha256:6a725af54115568e37079505d0c6b848dcd472a123beb58cc582b3b1fbce428c \
    --hash=sha256:8e459d7d06df1364b9b6d42d433cf5cb4687a890be579c6864491ff01cce6340 \
    --hash=sha256:df6a10fabaf2fcb277d4ae265a0d4ab9b9a4c3776317713419fae5728b3e8cd0
    # via
    #   trustyai-service (pyproject.toml)
    #   datasets
    #   evaluate
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
pathvalidate==3.3.1 \
    --hash=sha256:d37761dfd8c3ae688c403f5c0e7419de29ad7b59c977085493aecd3a3f7a7d2c
    # via pytablewriter
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
polars==1.31.0 \
    --hash=sha256:13055338b90d298625ec6da200926f36fbe3dbd0544128637eeb441bf4dec6da \
    --hash=sha256:162f3c669df41af550f74c487e19a34d176109b9a75687a8f949e1fb82332dad \
    --hash=sha256:373ead4332a96b1816fa968985282b2c7fce1ed2a63340fb5eb05822d6d505ff \
    --hash=sha256:9ae9809cb78a2bf096b3eb4a265c53d5b115fabbcc90d48993fa277c99423cee
    # via trustyai-service (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
portalocker==3.2.0 \
    --hash=sha256:45d3f49b3fa2769b5ef4f437a6972c1b4f9540c4cfab1ced1344396ef2e5f78d
    # via sacrebleu
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
priority==2.0.0 \
    --hash=sha256:b7828634152f0c343639237bba381dd4f15241692dcf81a06ff19842c12dd40a
    # via hypercorn
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
prometheus-client==0.25.0 \
    --hash=sha256:34577aeee817238adf900bebb60c63697fa70d15d8f9e1c6984729cce45fb10f
    # via trustyai-service (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
propcache==0.5.2 \
    --hash=sha256:37db9ae1c467dce775f463680d1bf110ec3237f08f5bee36fd60c399344fa617 \
    --hash=sha256:54bc48bc3831e3961366b03767df820e5e2b94a4713cbf1df90227964217e66d \
    --hash=sha256:b2159ad520c71e28c53e8a62ec22129d09367655a79316af1540cced34b4de0f \
    --hash=sha256:c3d7df883bd7a7d3ca589088e92943521cc11a0bea9c73c2f49f862ac60da337
    # via
    #   aiohttp
    #   yarl
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
protobuf==7.35.1 \
    --hash=sha256:181e87b451839ee061ccc0c6b9cea83c88273050eb1ca5cb87251579e107dc5e \
    --hash=sha256:233da0f55155b17cc05d238787d6c6f8939e60d93e9c79d43a7689221f84eb81 \
    --hash=sha256:3f48a5fd3c23358a954af4bff076d0e2db0fc05c9d2a72ea0b48d60bbb25171d \
    --hash=sha256:bf9625efa333ab63c73967ea7241ccf75ee1f123055892d16f4c5c68fc7d25c7
    # via trustyai-service (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
psutil==5.9.8 \
    --hash=sha256:2437cb32b603f79b2d0aaf89f01bbcf0fead19b6878c76b2888f353e339d026b \
    --hash=sha256:30a39323c2147530523d0dd3592579818063580f87e5f52d64d4d01eb71c5018 \
    --hash=sha256:6aeffd1fec42a44de1b7a5175694a59b0374615fbd2f6e3ff9de0f8fd5809bba \
    --hash=sha256:e78d1ee15b70934cc6f808f1e418b4f83b0c4b190be2906c02635e5f8af12ee0
    # via fastapi-utils
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
pyarrow==25.0.0 \
    --hash=sha256:479a525bff931de32df4a666ce09e8e109fda447da5576562cf8e6c4eb4dbe96 \
    --hash=sha256:57d97e80969c38845d50c8fa9fb6d6dd1b02c54ee50693161c561eccf0a8caf2 \
    --hash=sha256:97e1a5fe8e846857f1a0cd424865fa1cfaae09c2c4f0976cca184e479d3267cc \
    --hash=sha256:ecd848ac99def274c24a35cc61441ff6c6ccf515bc9720a08fcd75b9cea967c0
    # via datasets
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
pycparser==3.0 ; implementation_name != 'PyPy' and platform_python_implementation != 'PyPy' \
    --hash=sha256:c2e6198bf8dc97ba19b5f42d9d0e08d5842ffb775e0e208b150080dcf423396e
    # via cffi
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
pydantic==2.13.4 \
    --hash=sha256:1a3d4d45204182df30dbd68890bdf1becec13f689075099866dd4bdf06b04371
    # via
    #   trustyai-service (pyproject.toml)
    #   fastapi
    #   fastapi-utils
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
pydantic-core==2.46.4 \
    --hash=sha256:284014bde1fe354f45589df5638b38bc1bee9634a8b0bc9a7364f820c7c915b9 \
    --hash=sha256:2be22610c7312f3232c539a9872c1c7217f0167093e9f7ff38ee79a072528f69 \
    --hash=sha256:38235509e8f37596cc39453972c1a9b200287d92a98eb2a7c92d9708a98eec49 \
    --hash=sha256:bbc9884932978a8f52c59aac4a0a273c8e514d303fd040c38b0436b37e57ed33
    # via pydantic
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
pytablewriter==1.2.1 \
    --hash=sha256:1ea2e14f61d5f6758c3b715c170da7ca8c7c09ec6c85781fc248643435a1a5fa
    # via lm-eval
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
python-dateutil==2.9.0.post0 \
    --hash=sha256:48d0381d3876a6f959d2731ffddb508ea44e2f55212e48c3eea2c9b187c15712
    # via
    #   pandas
    #   typepy
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
pytz==2026.2 \
    --hash=sha256:23d753f564045149edade757f9302e7a88d7d99012e9b7b1c52ef603ee68beae
    # via typepy
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
pyyaml==6.0.3 \
    --hash=sha256:2bd6846091e45ed85468748b300a374d5b3724bf49b59a2773d15b72fd25cf09 \
    --hash=sha256:2e1123ff9917c251043614409b1660a891837de28b9d2c1210dbca78c52822e5 \
    --hash=sha256:726ba29089425e37e0a54208804a621cbeed0cba6c1156d817226bc6cdc26d4a \
    --hash=sha256:d76fd28238122285a5a5790b3fba7ccfce6006e19eb2c8fbd6700d723c3f674b
    # via
    #   datasets
    #   huggingface-hub
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
regex==2026.7.10 \
    --hash=sha256:08953ce98a4d4651720eb1f9eab1b6e1420e794949707fa50b99b6a8a0db74a3 \
    --hash=sha256:2137bb9688fd4e0c24b4dfba4aa53ed14516259e858840aa3fd79e3f9c144241 \
    --hash=sha256:228df7d37b129645868b12b6761f4a04fdccfa64110d5c4ec030ea40f3ece3b5 \
    --hash=sha256:7aace66aba0972be9268979cfa5364a3b5d48ae020569f395d0bbd0b762051f9
    # via
    #   nltk
    #   sacrebleu
    #   tiktoken
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
requests==2.34.2 \
    --hash=sha256:ea6708de2da329a533299949db29fca0e3f7e3135068ad5171a28d07a9687631
    # via
    #   datasets
    #   evaluate
    #   lm-eval
    #   tiktoken
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
rouge-score==0.1.2 \
    --hash=sha256:0e17c0e87e7d7b35680ecd8478cea312463d07abe079f05b28c964ddf2991159
    # via lm-eval
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
sacrebleu==2.6.0 \
    --hash=sha256:aea4a62af469617803bbe904c2fa33038fa83a36d71129ef327ccb73b515924f
    # via lm-eval
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
scikit-learn==1.9.0 \
    --hash=sha256:509b8c36718bb996ee7c5ea3f11a4967847d6794f23df6e736472c527169323e \
    --hash=sha256:6326a29ac3eeceb5724306cad2cfd41afac07af8ca83a8ac2a07e4063f3c71e2 \
    --hash=sha256:981a4a562bbcc91202e6c2001b059994433cc25ee0afad91f24abcc24bed4516 \
    --hash=sha256:d5a5dbfa05f48494957544feb98cb091171c403a6a862e4bcee67f128750d4f1
    # via
    #   trustyai-service (pyproject.toml)
    #   lm-eval
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
scipy==1.18.0 \
    --hash=sha256:15dbd1b22de5e2eb8d93eebb479e2a2f4f8399859b8caf3004ed7e0e11d4adf9 \
    --hash=sha256:68305170343635604a54b66520646c41900403aa91bf5e41f6f2973d8d751bad \
    --hash=sha256:8f2ad17ab42ed3cf1d83574ef39b5a72cd534d6a070cb9d0f634748acf0a7949 \
    --hash=sha256:db4e1e9b4ca944c34c49136e6553fe0607cdfe1ee2ada4d36037bd3c6545dcc0
    # via
    #   trustyai-service (pyproject.toml)
    #   scikit-learn
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
setuptools==83.0.0 \
    --hash=sha256:dc49212ee796886410290db24cc02bdefa4eabe840828a172cf4cf942fbae0ae
    # via pytablewriter
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
six==1.17.0 \
    --hash=sha256:6388b9db719664e1ccea84c166718ff3d2bbf56490cbf14fb7478b3b782eb0e5
    # via
    #   python-dateutil
    #   rouge-score
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
sqlitedict==2.1.0 \
    --hash=sha256:ae43d9f42fe5f29c205e2fbe690b709013684d03535cb8235d2625d4b02a6431
    # via
    #   trustyai-service (pyproject.toml)
    #   lm-eval
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
starlette==1.3.1 \
    --hash=sha256:19acd5bfb037734bb027cb753f36379bca5f72da9b79fa7fb3ef4639b1999f6b
    # via fastapi
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
tabledata==1.3.5 \
    --hash=sha256:680658494fe69e2a7f60eefa0a2714809cb5027fd503579fe42e7aae85850d58
    # via pytablewriter
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
tabulate==0.10.0 \
    --hash=sha256:ab130f2db33194496db41f780bb6723620399a36b30dde286264d80b5505a60f
    # via sacrebleu
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
tcolorpy==0.1.7 \
    --hash=sha256:6fa5393a9fb1ceab4d52db8f18c1750e044765baecd6ccac377e975b5dd4c1b9
    # via pytablewriter
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
tenacity==9.1.4 \
    --hash=sha256:eb86e53b6b467dfbbedc4b64399eb73def7f0ca9b7feaf28bb1785169c644971
    # via lm-eval
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
threadpoolctl==3.6.0 \
    --hash=sha256:583c55d12dfac4ba91b2d41e1a334cba51d2c5fbab1e4cd4b918cf88dbff6184
    # via scikit-learn
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
tiktoken==0.13.0 \
    --hash=sha256:0dadabde894995d110828e7c10bcd3d1c366f5957d8aff7a21c332ebcf787bcb \
    --hash=sha256:6b7957ba97d5a211bdca1fb208d0a11e84e7c23f199b3e9d1e5a85ae1e150a46 \
    --hash=sha256:a6c5edba316f3f708fddb42f398f30ac4a0495c7ba625992bded135509eb712f \
    --hash=sha256:bb42f1a91319c8f4b48e745a5f3d3f68ff00b35ee652e77b995398cf1485011e
    # via lm-eval
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
tqdm==4.68.4 \
    --hash=sha256:7c284248ba07342aa594e6607f4292d976f23b11c8390f7d0aea13fc8063bad2
    # via
    #   datasets
    #   evaluate
    #   huggingface-hub
    #   lm-eval
    #   nltk
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
typepy==1.3.5 \
    --hash=sha256:ef1bc29ee880af196f3be6a33afbcf382147a8e217eea7bf7e38a56407f03152
    # via
    #   dataproperty
    #   pytablewriter
    #   tabledata
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
typing-extensions==4.16.0 \
    --hash=sha256:78810d1eaf917205639551515696b3d972fa471eda49bc837bc44acfb648345e
    # via
    #   aiohttp
    #   aiosignal
    #   anyio
    #   fastapi
    #   huggingface-hub
    #   lm-eval
    #   pydantic
    #   pydantic-core
    #   starlette
    #   typing-inspect
    #   typing-inspection
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
typing-inspect==0.9.0 \
    --hash=sha256:8c5903958b978eb4835204c8403c2ffdc1c1c9f28591793c9dcf46da7c23c665
    # via trustyai-service (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
typing-inspection==0.4.2 \
    --hash=sha256:85a10e16fc7005753b83d70ef286b14e193c23152775de9df8a384a397da44f0
    # via
    #   fastapi
    #   pydantic
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
urllib3==2.7.0 \
    --hash=sha256:8c0d942cee38135eb54435268fa34bceed0d0a7dff31d8aaee06c06ef8637942
    # via requests
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
uvicorn==0.50.2 \
    --hash=sha256:0010905cfb65cb7ce197323cb6b7bee47f448aa72f2fec56d0d7c2f8b2705fb4
    # via trustyai-service (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
word2number==1.1 \
    --hash=sha256:9d9ef8267dc04c414a373492310f326de83ed0add15e3b017c401d8d97dee24f
    # via lm-eval
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
wsproto==1.3.2 \
    --hash=sha256:dbb188f337ceaab4e590e534d75bc2b0df524d82d6f8cbc38b5fd6012889d65b
    # via hypercorn
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
xxhash==3.8.1 \
    --hash=sha256:0e1f7545186c5eda854bcb4e3f5b8e92b71c77ee5456311c9339f4c360ce1703 \
    --hash=sha256:32180d64263b650166ddf98a310c4c1780aa6a6c56b3fafc1276b5919814ad80 \
    --hash=sha256:6df58e760d7a9f61cc1337ca086ddc3642c12f08454cefbc02b08757389b453e \
    --hash=sha256:d05798cb340208fd9ca0d743b3edea0d87c9603b566c6d76dbef01575b842626
    # via
    #   datasets
    #   evaluate
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
yarl==1.24.2 \
    --hash=sha256:0c25026803293aa01955606c53270f4306b4196169570198a3a29b3a054f3d86 \
    --hash=sha256:16ecb00a9b23f75686d3cdcd098105dd71f4e4ce21ffe13c181be7af349adc61 \
    --hash=sha256:31f672aadd67c499c13777c60cce25b75f1c1f3c8006fed3b2fdcbb474ae410d \
    --hash=sha256:3af19c86bfd747dd5324eda948c4e93c9fd57a47bf89f0fa9f51a019529b7081 \
    --hash=sha256:b60a3ea96299c776f65c02e3714c4a34a608fdd95831d3861ee3ab0797eff0b0 \
    --hash=sha256:c2cc773c104456911cfd309315909b4c0a90918d4883b2e9f025729a504a3e6e \
    --hash=sha256:c72aabbf544bceb3fa895376a188a90b7152efd47045b589fd358505ad8a85d4 \
    --hash=sha256:fcf4442656e2947f3a7e7d3cc85c8030a92570c133df0c9a3ab576a8be8e55fd
    # via aiohttp
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cpu-ubi9-test/simple/
zstandard==0.25.0 \
    --hash=sha256:10b7b539e5c935d16b78f26d90203a4e4414631e3b4bd97da4923c75536ba006 \
    --hash=sha256:3f12f3143d2dba84081a79932a30e8179df5c655134d1ae613cc760aab9e4ff2 \
